[SECTIONS]
#id	filepath
1	Resource/Config/OverWorld/ovw_sec1.txt
2	Resource/Config/OverWorld/ovw_sec2.txt
3	Resource/Config/OverWorld/ovw_sec3.txt
4	Resource/Config/OverWorld/ovw_sec4.txt
5	Resource/Config/OverWorld/ovw_sec5.txt
6	Resource/Config/OverWorld/ovw_sec6.txt
7	Resource/Config/OverWorld/ovw_sec7.txt
8	Resource/Config/OverWorld/ovw_sec8.txt
9	Resource/Config/OverWorld/ovw_sec9.txt
10	Resource/Config/OverWorld/ovw_sec10.txt
11	Resource/Config/OverWorld/ovw_sec11.txt
12	Resource/Config/OverWorld/ovw_sec12.txt
13	Resource/Config/OverWorld/ovw_sec13.txt
14	Resource/Config/OverWorld/ovw_sec14.txt
15	Resource/Config/OverWorld/ovw_sec15.txt
16	Resource/Config/OverWorld/ovw_sec16.txt
17	Resource/Config/OverWorld/ovw_sec17.txt
18	Resource/Config/OverWorld/ovw_sec18.txt
19	Resource/Config/OverWorld/ovw_sec19.txt
20	Resource/Config/OverWorld/ovw_sec20.txt
21	Resource/Config/OverWorld/ovw_sec21.txt
22	Resource/Config/OverWorld/ovw_sec22.txt
23	Resource/Config/OverWorld/ovw_sec23.txt
24	Resource/Config/OverWorld/ovw_sec24.txt
25	Resource/Config/OverWorld/ovw_sec25.txt
26	Resource/Config/OverWorld/ovw_sec26.txt
27	Resource/Config/OverWorld/ovw_sec27.txt
28	Resource/Config/OverWorld/ovw_sec28.txt
29	Resource/Config/OverWorld/ovw_sec29.txt
30	Resource/Config/OverWorld/ovw_sec30.txt
31	Resource/Config/OverWorld/ovw_sec31.txt
32	Resource/Config/OverWorld/ovw_sec32.txt
33	Resource/Config/OverWorld/ovw_sec33.txt
34	Resource/Config/OverWorld/ovw_sec34.txt
35	Resource/Config/OverWorld/ovw_sec35.txt
#id	file_path	transparent_color_r g b
[TEXTURES]
0	enemy.png	0	0	255
10	Jason.png	0	0	255
30	Resource/tileset/overworld_tileset.png	0	0	255
40	Resource/Background/overworld_bg.png	0	0	255
50	Resource/Foreground/overworld_fg.png	0	0	255
60	Items.png	0	0	255
70	boss.png	0	0	255
80	Resource/StatusBar/StatusBar.png	0	0	255
-100	Resource/Background/bbox.png	0	0	255
#sound
# id	path
[SOUNDS]
SophiaFire	Resource\Sound\SophiaFire.wav
Jump	Resource\Sound\Jump.wav
Hit	Resource\Sound\Hit.wav
SophiaDed	Resource\Sound\SophiaDed.wav
lvl2	Resource\Sound\lvl2.wav
# id	left	top	right	bottom	texture_id
[SPRITES]
#=========TILE=============
61	0	85	16	101	30
62	17	85	33	101	30
63	34	85	50	101	30
64	51	85	67	101	30
65	68	85	84	101	30
66	85	85	101	101	30
67	102	85	118	101	30
68	119	85	135	101	30
69	136	85	152	101	30
70	153	85	169	101	30
71	170	85	186	101	30
72	187	85	203	101	30
73	0	102	16	118	30
74	17	102	33	118	30
75	34	102	50	118	30
76	51	102	67	118	30
77	68	102	84	118	30
78	85	102	101	118	30
79	102	102	118	118	30
80	119	102	135	118	30
81	136	102	152	118	30
82	153	102	169	118	30
83	170	102	186	118	30
84	187	102	203	118	30
85	0	119	16	135	30
86	17	119	33	135	30
87	34	119	50	135	30
88	51	119	67	135	30
89	68	119	84	135	30
90	85	119	101	135	30
91	102	119	118	135	30
92	119	119	135	135	30
93	136	119	152	135	30
94	153	119	169	135	30
95	170	119	186	135	30
96	187	119	203	135	30
97	0	136	16	152	30
98	17	136	33	152	30
99	34	136	50	152	30
100	51	136	67	152	30
101	68	136	84	152	30
102	85	136	101	152	30
103	102	136	118	152	30
104	119	136	135	152	30
105	136	136	152	152	30
106	153	136	169	152	30
107	170	136	186	152	30
108	187	136	203	152	30
109	0	153	16	169	30
110	17	153	33	169	30
111	34	153	50	169	30
112	51	153	67	169	30
#==========jason=============
# IDLE left
30001	107	77	131	109	10
# idle top
30002	88	42	108	74	10
# idle bottom
30003	164	42	184	74	10
# run left
30101	49	77	73	109	10
30102	77	77	101	109	10
#run top
30111	62	42	82	74	10
30112	114	42	134	74	10
#run bottom
30121	139	42	159	74	10
30122	188	42	208	74	10
# die	
30201	82	112	106	141	10
30202	110	112	134	141	10
30203	137	112	161	141	10
30204	165	112	189	141	10

#=======cannon=======
# normal
130001	96	603	122	629	0
# vertical fire
130002	41	605	67	631	0
# horizontal fire
130003	68	603	94	629	0
# die

#======eyeball======
# moving
140001	136	550	152	566	0
140002	102	550	118	566	0
140003	119	550	135	566	0
# die

#======sophia_bullet======
200001	300	113	326	121	60
200002	406	103	414	129	60

#======red_bullet======
210001	359	113	367	121	60

#======black_bullet======
220001	258	12	268	22	60

#======floater_bullet======
230001	360	164	366	170	60

#=======boss========
# flying
400001	149	439	209	504	70
400002	84	510	144	575	70

#=======bossHand====
410001	190	1147	208	1179	70

#=======bossArm====
420001	188	1129	204	1146	70

#======HPBar=======
500001	1	0	11	95	80
500002	12	0	22	95	80
500003	23	0	33	95	80
500004	34	0	44	95	80
500005	45	0	55	95	80
500006	56	0	66	95	80
500007	67	0	77	95	80
500008	78	0	88	95	80
500009	89	0	99	95	80
#...

# ani_id	sprite1_id	time1	sprite2_id	time2	...
[ANIMATIONS]
#=========jason==========
301	30001	10
302	30002	10
303	30003	10
304	30101	100	30102	100	30001	100
305	30111	200	30002	200	30112	200
306	30121	200	30003	200	30122	200
307	30201	200	30202	200	30203	200	30204	200
#======cannon======
1300	130001	250	130002	250	130001	250	130003	250
#======eyeball======
1400	140001	200	140002	200	140001	200	140002	200	140001	200	140002	200	140001	200	140003	200
#======sophia_bullet======
2000	200001	1000
2001	200002	1000
#======red_bullet======
2100	210001	1000
#======black_bullet======
2200	220001	1000
#======floater_bullet======
2300	230001	1000
#======boss=========
4000	400001	25	400002	25
#======bossHand=====
4100	410001	200
#======bossArm=====
4200	420001	200
#======HPbar=======
5000	500001	200
5001	500002	200
5002	500003	200
5003	500004	200
5004	500005	200
5005	500006	200
5006	500007	200 
5007	500008	200
5008	500009	200


# id	ani1	ani2	ani3
[ANIMATION_SETS]
#=====Jason=======
3	301	302	303	304	305	306	307
#======cannon======
13	1300	9000
#======eyeball=====
14	1400	9000
#======sophia_bullet======
20	2000
21	2001
#======red_bullet======
22	2100
#======black_bullet======
23	2200
#======floater_bullet======
24	2300
#======boss========
40	4000
#======bossHand====
41	4100
#======bossArm====
42	4200
#======hpbar=======
50	5000	5001	5002	5003	5004	5005	5006	5007	5008
